task,worker,answer
0,20,3
0,30,1
0,41,1
1,11,1
1,18,2
1,25,2
2,7,2
2,17,3
2,41,1
3,10,4
3,20,4
4,20,5
4,40,5
5,0,2
5,2,2
6,2,0
6,17,0
6,20,0
7,19,4
7,44,4
8,8,1
8,11,2
8,21,2
9,4,5
9,19,5
10,9,1
10,21,3
10,40,0
11,24,1
11,38,1
12,7,2
12,19,2
12,25,1
13,0,3
13,2,3
13,18,3
14,10,1
14,12,1
14,23,2
15,6,3
15,18,3
15,20,3
16,4,6
16,10,7
16,18,6
17,0,4
17,15,4
18,3,4
18,16,7
18,24,7
19,11,4
19,37,7
20,10,3
20,14,1
20,24,1
21,6,1
21,17,1
21,21,1
22,4,2
22,42,2
23,37,3
23,44,1
24,25,3
24,35,3
25,5,6
25,20,6
25,25,6
26,14,0
26,34,0
27,0,4
27,6,7
27,8,5
28,4,6
28,22,6
28,37,5
29,3,2
29,10,2
30,19,5
30,20,4
30,21,4
31,11,3
31,19,3
31,27,3
32,9,6
32,27,6
32,30,6
33,10,6
33,21,6
34,11,5
34,16,5
35,2,7
35,17,6
35,30,7
36,20,4
36,33,4
36,58,4
37,11,0
37,17,0
38,11,5
38,15,5
38,27,5
39,3,7
39,9,4
39,20,4
40,5,5
40,19,5
41,8,6
41,37,5
42,18,2
43,5,3
43,10,0
44,8,4
44,10,4
44,20,4
45,8,2
45,10,2
45,24,2
46,9,1
46,41,1
47,17,5
47,27,5
48,0,1
48,30,2
49,15,6
49,25,6
49,41,6
50,2,1
50,10,1
51,9,7
51,24,7
51,40,7
52,2,2
52,39,1
53,4,0
53,6,0
53,10,3
54,14,1
54,19,1
55,2,6
55,16,6
55,35,6
56,22,6
57,8,7
57,17,7
57,19,7
58,14,4
58,22,4
58,28,7
59,10,4
59,14,4
59,19,4
60,17,2
60,22,1
60,25,2
61,18,3
61,25,3
62,11,0
62,20,0
62,21,0
63,22,5
63,41,5
63,45,5
64,2,1
64,10,1
64,22,1
65,20,1
65,21,1
65,32,2
66,19,4
66,47,4
67,40,5
67,41,5
68,2,2
69,3,6
69,40,6
69,54,6
70,4,4
70,37,4
71,11,3
71,19,1
71,39,1
72,4,7
72,6,7
73,13,6
73,18,6
74,21,6
74,40,6
75,6,1
75,17,3
75,47,1
76,25,5
76,27,5
77,2,6
77,57,6
78,0,6
78,37,6
78,42,6
79,11,4
79,16,4
79,21,4
80,13,1
80,20,3
81,20,3
81,27,3
81,44,1
82,7,6
82,9,6
82,49,1
83,16,5
83,30,5
83,38,5
84,9,4
84,20,4
84,37,4
85,20,5
85,25,5
86,9,6
86,16,6
86,21,6
87,4,4
87,5,4
88,14,0
88,20,0
88,37,0
89,44,4
89,48,4
90,9,7
90,20,4
90,47,7
91,27,0
91,32,0
92,0,3
92,6,1
92,25,3
93,11,3
93,22,1
93,33,3
94,12,6
94,30,5
94,45,5
95,11,5
95,15,5
96,16,7
96,57,7
97,19,4
97,20,4
97,25,4
98,6,1
98,20,1
98,25,1
99,16,3
99,20,3
99,35,3
100,5,5
100,20,5
100,37,5
101,10,4
101,21,4
101,37,7
102,4,4
102,5,4
102,6,4
103,25,2
103,41,1
104,3,7
104,35,7
104,40,4
105,5,7
105,25,7
105,44,7
106,5,6
106,15,6
106,17,6
107,27,2
107,44,2
107,45,1
108,0,4
108,16,4
108,54,4
109,16,2
109,21,2
109,41,2
110,15,2
110,19,1
110,25,2
111,6,1
111,21,1
111,37,7
112,0,7
112,9,7
112,21,7
113,9,4
113,28,4
113,30,6
114,4,0
114,20,0
115,6,7
115,22,4
115,35,7
116,10,7
116,20,7
116,22,6
117,0,4
117,5,4
117,25,4
118,3,0
118,39,0
119,17,2
119,41,1
120,0,6
120,18,6
120,37,6
121,35,7
121,42,4
122,0,7
122,17,7
122,33,6
123,0,7
123,11,6
123,40,7
124,3,2
124,32,2
124,40,1
125,10,2
125,40,2
126,2,1
126,5,2
126,18,2
127,3,4
127,4,4
127,41,4
128,0,1
128,6,1
128,15,1
129,20,3
129,21,3
129,49,3
130,9,1
130,19,1
130,22,1
131,0,6
131,5,6
131,15,6
132,6,0
132,33,0
132,45,3
133,2,6
133,20,6
134,3,6
134,35,6
135,32,1
135,34,1
135,41,1
136,3,6
136,25,6
136,40,6
137,0,6
137,17,0
138,13,4
138,20,4
138,30,7
139,2,6
139,22,4
139,33,6
140,1,0
140,2,0
140,3,0
141,12,3
141,25,4
142,8,0
142,44,0
143,11,5
143,17,5
143,22,5
144,13,7
144,37,7
145,21,0
145,40,0
146,18,4
146,21,4
146,27,7
147,0,3
147,2,3
148,8,3
148,27,2
149,8,3
149,12,3
149,17,3
150,7,4
150,17,4
151,20,0
151,43,0
152,7,5
152,20,5
152,28,5
153,3,6
153,35,7
154,16,7
154,49,4
155,11,3
155,19,3
155,21,3
156,3,0
156,25,0
157,0,6
157,15,6
157,19,6
158,20,3
158,36,1
159,14,7
159,44,4
159,45,7
160,22,3
160,37,3
160,45,1
161,0,1
161,19,1
161,40,1
162,5,7
162,25,7
163,0,1
163,11,2
163,29,2
164,0,1
164,5,1
165,16,7
165,20,7
165,32,7
166,16,0
166,25,0
166,35,0
167,11,3
167,16,3
168,14,5
168,18,5
168,37,5
169,1,6
169,21,5
169,32,7
170,20,2
170,24,1
170,40,3
171,11,0
171,37,0
172,11,5
172,16,5
172,35,5
173,4,2
173,5,2
173,10,1
174,10,7
174,15,6
174,30,6
175,4,2
175,16,2
176,7,5
176,16,5
177,0,4
177,10,4
178,0,1
178,17,2
178,20,2
179,2,5
179,25,5
179,48,5
180,0,5
180,18,5
180,19,5
181,3,3
181,6,2
182,2,5
182,49,5
183,2,4
183,4,4
183,37,4
184,18,3
184,33,3
184,37,3
185,10,3
185,12,3
185,25,3
186,0,6
186,10,6
187,9,4
187,10,4
187,16,4
188,3,0
188,19,0
188,25,0
189,4,1
189,44,1
190,9,3
190,15,0
191,19,4
191,41,4
192,3,7
192,16,7
192,25,7
193,16,2
194,11,6
194,39,5
195,0,0
195,45,0
196,2,7
196,32,7
197,11,4
197,18,4
197,25,4
198,11,1
198,19,1
198,20,1
199,16,0
199,21,0
200,20,0
200,27,0
201,19,5
201,27,5
202,5,0
202,6,0
202,17,3
203,20,3
203,21,3
204,20,6
204,24,6
204,37,6
205,4,4
205,27,6
205,37,4
206,5,2
206,9,1
206,20,1
207,15,7
207,18,7
207,32,7
208,10,1
208,16,2
209,6,1
209,12,1
209,22,3
210,20,3
210,22,1
211,11,4
211,19,4
212,16,6
212,18,6
212,22,6
213,5,5
213,15,5
214,3,5
214,6,5
214,40,5
215,6,4
215,15,6
215,44,5
216,0,1
216,11,3
216,14,1
217,16,6
217,32,6
217,53,6
218,9,2
218,10,1
218,19,1
219,2,2
219,9,2
219,20,2
220,8,1
220,20,1
221,0,5
221,25,5
222,11,5
222,20,5
222,38,5
223,14,4
223,20,4
223,26,4
224,11,4
224,16,4
224,18,4
225,10,7
225,20,7
225,34,7
226,25,2
226,37,2
226,44,2
227,18,3
227,37,0
228,11,2
228,12,1
228,28,2
229,6,0
229,19,0
230,2,1
230,21,3
230,25,1
231,19,5
231,25,5
232,20,2
232,24,1
232,32,2
233,4,4
233,7,6
233,40,4
234,0,3
234,16,3
235,3,7
235,9,5
235,40,5
236,15,6
236,16,6
236,41,6
237,2,6
237,20,6
237,30,5
238,4,1
238,17,6
238,20,1
239,4,1
239,20,1
239,42,0
240,20,4
240,39,4
241,3,3
241,22,2
241,35,1
242,10,7
242,31,6
243,39,4
244,5,2
244,20,3
245,0,6
245,3,6
246,9,2
246,26,2
246,33,2
247,5,7
247,17,7
248,18,5
249,4,4
249,17,4
249,21,4
250,7,3
250,10,3
250,11,1
251,18,3
251,19,4
251,37,4
252,0,1
252,5,2
252,18,2
253,5,7
253,20,7
254,3,6
254,6,6
255,20,4
255,41,4
256,16,2
256,20,2
257,17,3
257,47,1
258,12,5
258,17,5
259,37,7
260,21,3
260,22,2
260,25,3
261,15,3
261,18,3
261,25,3
262,7,5
262,32,5
262,40,5
263,17,6
263,37,7
264,18,1
264,45,1
265,14,6
265,18,6
265,46,6
266,4,6
266,9,6
266,37,6
267,11,1
267,35,3
268,5,7
268,18,7
268,30,7
269,38,3
269,49,3
270,7,5
270,16,5
270,27,5
271,17,2
272,8,6
272,13,6
272,20,6
273,10,5
273,19,5
273,25,5
274,4,3
274,13,1
274,44,1
275,20,1
275,29,1
275,42,2
276,10,7
276,11,6
276,20,6
277,0,1
277,45,1
277,47,1
278,17,3
278,25,1
278,52,2
279,11,5
279,20,5
279,35,7
280,9,3
280,20,1
281,4,4
281,35,4
282,0,4
282,22,4
283,20,3
283,22,1
283,45,1
284,6,5
284,9,5
284,20,5
285,10,3
285,44,6
286,30,6
286,37,6
286,58,6
287,22,2
287,23,2
287,27,2
288,20,6
288,22,6
289,5,4
289,39,4
290,4,3
290,10,3
290,16,3
291,7,6
291,25,6
292,2,3
292,30,1
293,0,6
293,16,4
294,13,1
294,16,1
294,19,1
295,14,1
295,21,3
295,37,3
296,11,6
296,25,6
297,0,0
297,5,0
297,21,0
298,19,1
298,25,2
298,40,2
299,5,6
299,6,6
299,10,6
300,30,0
301,9,4
301,15,4
301,22,4
302,37,0
303,4,2
303,10,1
303,21,2
304,5,5
304,13,5
305,19,2
305,35,1
306,6,3
306,15,1
307,10,1
307,25,1
308,21,1
308,32,2
308,37,3
309,2,1
309,21,3
309,25,1
310,9,0
310,17,0
311,11,6
311,20,6
312,0,5
312,8,5
313,7,5
313,11,7
314,10,4
314,44,6
315,10,0
315,19,0
315,27,0
316,8,0
316,10,0
316,22,0
317,13,0
317,15,0
318,19,2
318,20,1
318,30,1
319,4,6
319,6,6
319,17,6
320,0,4
320,16,4
320,51,4
321,19,6
321,41,6
322,10,6
322,22,6
323,15,1
323,21,1
323,25,1
324,4,2
324,5,2
324,54,2
325,17,7
325,30,7
325,50,7
326,22,2
326,37,2
327,10,3
327,13,1
327,27,3
328,0,0
328,11,7
329,11,2
329,19,2
330,6,1
330,15,1
330,25,7
331,9,4
331,10,4
332,17,0
332,20,3
332,21,1
333,2,1
333,15,1
333,51,3
334,19,6
334,26,6
335,6,0
335,10,0
335,21,0
336,5,1
336,25,3
337,19,5
337,25,5
337,35,5
338,17,5
338,38,5
339,6,1
339,40,1
339,41,1
340,17,3
340,20,1
341,2,3
341,6,0
342,19,6
342,25,6
342,48,6
343,2,7
343,16,7
343,32,7
344,14,0
345,16,2
345,25,2
346,4,7
346,51,7
347,12,0
347,13,1
347,32,1
348,2,6
348,4,6
348,15,6
349,9,1
349,41,1
350,0,3
350,2,3
350,16,3
351,20,6
351,30,6
352,4,6
352,20,6
352,41,6
353,5,5
353,10,5
353,21,5
354,27,4
354,33,4
355,37,5
356,10,4
356,44,5
357,20,5
357,32,5
358,9,6
358,10,6
358,11,6
359,21,1
359,28,3
360,6,5
360,10,5
360,20,5
361,10,1
361,34,2
362,20,4
362,33,4
362,56,4
363,16,5
363,39,5
364,4,1
364,56,3
365,19,1
365,20,1
366,11,4
366,19,6
366,34,6
367,6,4
367,23,4
367,24,4
368,11,5
368,16,5
368,19,5
369,0,2
369,20,2
370,17,6
370,19,7
371,19,7
371,20,7
371,41,7
372,0,5
372,21,5
372,39,5
373,7,5
373,9,5
373,11,5
374,10,5
374,16,5
374,17,5
375,18,5
375,21,5
376,18,1
376,29,3
376,40,1
377,3,6
377,4,6
377,39,6
378,5,1
378,33,2
379,20,6
379,54,7
379,55,6
380,6,7
380,11,7
380,20,7
381,2,3
381,25,3
382,25,4
382,27,4
382,37,7
383,8,4
383,20,4
383,22,4
384,22,2
384,25,2
384,49,1
385,16,0
385,18,0
385,19,3
386,10,4
386,20,6
387,16,6
387,20,6
387,21,6
388,4,2
388,20,1
389,7,2
389,17,1
389,19,1
390,28,7
390,32,6
391,4,2
391,16,2
391,35,2
392,4,2
392,10,2
392,25,2
393,15,7
393,21,4
393,40,4
394,15,6
395,35,3
395,41,1
396,11,3
396,20,2
396,42,3
397,40,6
398,5,5
398,20,5
398,21,5
399,4,2
399,10,2
400,6,5
400,17,5
400,33,5
401,20,5
401,22,5
402,0,5
402,2,5
402,47,5
403,3,3
403,16,3
403,35,1
404,3,3
404,4,3
404,27,3
405,20,7
405,28,7
405,35,7
406,18,4
406,20,4
407,5,6
407,20,6
407,33,6
408,11,2
408,16,2
408,57,1
409,27,5
409,44,5
410,15,4
410,32,4
411,4,3
411,11,3
411,21,3
412,25,5
412,40,5
413,20,3
413,31,0
413,36,0
414,4,7
414,25,6
414,30,4
415,22,4
415,34,4
416,8,1
416,10,3
417,32,6
417,37,6
417,46,6
418,10,6
418,15,6
418,20,6
419,3,6
419,16,6
420,11,4
420,19,7
421,6,6
421,11,6
421,25,6
422,0,5
422,24,5
422,32,5
423,2,4
423,11,4
423,37,4
424,18,6
424,20,4
424,44,4
425,25,6
426,40,5
427,10,5
427,33,5
428,22,7
428,32,7
428,41,7
429,3,2
429,11,2
429,19,1
430,2,4
430,20,4
430,39,7
431,7,5
431,18,5
432,9,4
432,19,4
433,12,4
433,20,4
433,21,4
434,16,5
434,18,5
434,19,5
435,11,6
435,20,7
435,23,7
436,11,0
436,25,0
436,29,0
437,35,1
437,38,1
438,0,7
438,40,4
438,42,4
439,5,5
439,19,7
439,21,4
440,0,6
440,5,7
441,16,6
441,53,6
442,15,1
442,18,3
442,31,1
443,5,4
443,55,4
444,10,1
444,13,1
444,42,0
445,11,5
445,20,5
446,0,6
446,20,6
446,37,6
447,18,3
447,25,3
447,43,2
448,21,4
449,19,7
449,33,5
449,41,7
450,16,5
450,18,5
450,19,5
451,11,3
451,18,3
452,5,4
452,16,4
452,22,4
453,2,2
453,17,2
454,1,3
454,16,3
455,25,5
455,38,5
456,9,4
456,30,4
457,3,2
457,7,2
457,39,2
458,15,5
458,16,5
458,36,5
459,2,3
459,13,1
459,20,4
460,19,7
460,25,7
460,40,7
461,2,1
461,17,7
461,19,7
462,28,5
463,3,2
463,16,2
463,19,2
464,10,1
464,19,3
465,9,1
465,11,1
466,11,3
466,21,3
466,35,1
467,17,3
467,20,3
467,41,1
468,18,4
468,32,4
469,21,7
469,23,7
470,2,6
470,12,6
470,38,6
471,2,0
471,15,3
471,18,0
472,0,6
472,11,6
472,25,6
473,20,0
473,27,0
474,2,5
474,16,5
474,17,5
475,11,0
475,19,0
475,21,1
476,10,5
476,16,5
476,18,5
477,19,3
477,24,3
477,35,3
478,4,3
478,19,1
478,42,3
479,10,2
479,17,2
479,18,2
480,37,5
480,41,5
481,6,2
481,15,2
481,37,2
482,16,6
482,19,6
482,36,6
483,15,1
483,17,3
484,11,2
484,20,2
484,41,2
485,9,1
485,20,1
486,14,2
486,34,2
486,46,2
487,20,5
488,0,6
488,4,4
488,21,4
489,0,2
489,10,1
489,19,1
490,20,2
490,35,2
490,47,2
491,10,1
492,3,3
492,5,1
492,38,3
493,2,7
493,25,7
493,39,7
494,15,1
494,31,3
495,4,2
495,18,2
496,20,6
496,37,6
496,44,6
497,0,0
497,17,3
497,22,0
498,32,1
498,42,3
498,43,3
499,0,6
499,16,6
500,0,0
500,11,0
501,0,1
501,10,2
501,14,2
502,19,6
502,39,6
503,15,6
503,17,6
503,37,2
504,0,2
504,32,2
505,11,4
505,17,7
506,6,5
506,20,5
506,23,5
507,30,1
508,0,2
508,5,2
508,45,1
