task,worker,answer
509,16,7
509,28,7
510,15,1
510,20,3
510,37,7
511,7,7
511,25,4
511,35,7
512,18,5
512,21,5
512,48,5
513,7,3
513,11,4
513,19,3
514,19,4
514,33,6
514,37,6
515,6,1
515,9,1
516,25,2
516,35,1
517,2,1
517,17,3
517,37,1
518,0,5
518,44,5
519,3,6
519,19,6
519,32,6
520,0,7
520,11,4
520,27,4
521,15,2
521,18,3
521,38,2
522,16,5
522,39,5
523,6,5
523,32,5
524,11,6
524,17,6
525,5,6
525,18,6
525,37,6
526,20,4
526,21,4
526,25,4
527,23,2
527,35,1
527,37,2
528,10,2
528,20,2
529,7,7
529,10,7
529,30,7
530,19,5
530,41,5
531,15,4
531,16,4
531,17,4
532,10,0
532,13,1
532,50,0
533,21,3
533,38,0
533,40,0
534,6,5
534,9,6
535,16,2
535,19,1
535,38,1
536,7,3
536,10,2
536,25,1
537,10,3
537,15,1
537,18,1
538,14,0
538,20,3
539,2,6
539,16,4
539,24,5
540,4,4
540,19,4
541,4,2
541,10,1
541,58,1
542,11,3
542,23,7
542,43,1
543,16,7
543,19,7
544,8,2
544,10,2
544,37,2
545,27,0
545,49,0
546,9,4
547,6,1
547,17,2
547,18,2
548,19,5
548,21,5
549,16,5
549,17,5
549,25,5
550,2,6
550,40,4
551,11,3
551,16,3
551,19,3
552,16,1
552,41,2
552,57,2
553,4,6
553,42,4
554,2,7
554,20,4
555,16,4
555,38,4
555,43,6
556,17,2
556,38,1
557,4,7
557,21,7
558,19,3
558,36,1
559,20,1
559,42,2
559,58,3
560,11,3
560,16,3
560,17,3
561,19,1
561,21,3
562,2,0
562,10,0
562,44,0
563,0,1
563,3,3
563,6,1
564,10,3
564,17,3
565,10,0
565,21,0
566,17,3
566,18,3
566,21,3
567,6,3
567,20,3
567,28,3
568,10,1
568,16,3
568,25,2
569,41,4
569,44,4
569,56,4
570,13,4
570,19,4
570,21,4
571,11,6
571,17,6
572,0,3
572,53,3
573,22,5
573,37,5
573,41,5
574,16,2
574,17,2
574,35,2
575,14,6
575,19,6
575,20,6
576,19,5
576,37,5
576,45,5
577,16,7
577,17,7
577,41,7
578,20,5
578,47,5
579,20,1
579,38,1
580,3,2
580,28,2
581,2,5
581,17,6
581,45,6
582,5,0
582,13,0
583,17,6
583,31,4
584,17,7
584,21,7
584,33,7
585,2,7
585,20,7
585,22,7
586,11,4
586,32,7
586,41,7
587,20,2
588,25,5
588,38,5
589,9,6
589,16,6
589,18,6
590,2,5
590,16,5
590,19,5
591,10,4
591,18,4
591,32,4
592,19,3
592,39,2
592,40,1
593,9,6
593,16,6
593,35,6
594,4,6
594,5,6
595,0,3
595,20,3
595,26,3
596,2,6
596,25,6
596,37,6
597,20,7
597,38,7
598,6,6
598,20,6
599,18,1
599,19,1
599,37,3
600,16,2
600,44,2
601,19,4
601,24,4
601,51,4
602,9,2
602,25,1
602,37,7
603,9,0
603,10,0
603,19,0
604,4,2
604,10,2
605,0,7
605,11,6
605,16,7
606,6,6
606,9,6
606,27,6
607,1,5
607,4,4
607,17,5
608,20,5
608,39,5
609,5,2
609,20,2
610,3,0
610,21,0
610,35,0
611,0,5
611,11,5
611,19,5
612,16,0
612,39,7
612,54,7
613,0,6
613,18,6
613,26,6
614,11,2
614,18,2
615,16,5
615,38,5
615,47,5
616,12,1
616,34,1
617,20,1
617,25,1
618,15,4
618,16,4
619,9,2
619,15,2
620,8,5
620,20,5
620,33,5
621,11,0
621,20,3
621,25,1
622,15,2
622,22,2
622,50,2
623,38,5
624,4,6
624,6,6
625,18,6
625,23,7
625,55,7
626,0,6
627,2,5
627,9,5
627,19,5
628,5,4
628,18,4
628,25,4
629,10,6
629,11,6
630,10,4
630,21,4
630,37,4
631,11,6
631,17,6
631,41,6
632,2,5
632,20,5
632,40,5
633,10,7
633,37,7
634,0,5
634,35,5
634,49,5
635,0,2
635,20,2
636,2,2
636,35,2
636,37,2
637,8,5
637,19,5
637,21,5
638,7,2
638,9,2
638,25,2
639,6,4
639,25,4
639,36,4
640,20,1
640,41,2
641,9,4
641,25,4
641,44,4
642,8,7
642,22,4
643,16,5
643,20,5
643,32,5
644,4,0
644,35,0
645,3,3
645,11,7
646,0,5
647,6,5
647,9,5
648,11,3
648,45,3
649,37,6
649,45,4
649,46,4
650,15,1
650,28,1
651,21,2
651,25,5
651,41,5
652,9,1
653,12,5
653,14,5
653,34,5
654,17,3
654,19,3
654,38,3
655,5,7
655,10,7
655,18,7
656,6,4
656,17,4
656,19,4
657,16,3
657,32,1
658,5,1
658,15,1
658,18,3
659,4,6
659,11,6
659,25,6
660,20,3
660,25,1
660,28,3
661,24,5
661,25,5
662,4,5
662,20,5
662,41,5
663,32,6
663,44,6
664,0,1
664,4,1
664,28,3
665,6,3
665,16,3
665,18,3
666,10,1
666,24,0
667,11,6
667,40,6
667,41,6
668,4,2
668,19,2
668,20,2
669,0,4
669,27,4
670,11,2
670,16,2
670,19,2
671,20,4
671,21,4
672,0,5
672,16,5
672,41,5
673,25,4
673,38,4
673,41,4
674,3,2
675,5,5
675,6,5
675,18,7
676,4,6
676,18,6
676,20,6
677,11,6
677,17,6
678,7,2
678,9,2
678,38,2
679,14,1
679,18,1
679,25,1
680,6,0
680,10,0
680,21,0
681,3,6
681,19,6
682,1,3
682,4,1
682,25,3
683,16,7
683,18,7
683,35,7
684,4,3
684,23,0
684,25,3
685,0,1
685,11,3
685,19,1
686,16,6
686,25,6
687,23,2
687,44,1
687,45,2
688,7,5
688,19,5
688,20,5
689,4,3
689,5,3
689,46,1
690,0,2
690,10,2
690,19,2
691,17,5
691,35,5
691,45,6
692,0,3
692,5,3
692,19,3
693,2,7
693,10,7
693,25,6
694,22,7
694,44,1
694,45,1
695,5,2
695,6,2
695,50,2
696,6,1
696,35,3
696,43,3
697,1,4
697,19,4
697,35,4
698,18,0
698,33,0
698,37,0
699,0,7
699,19,7
699,21,7
700,18,0
700,25,0
700,29,0
701,5,6
701,44,6
702,18,6
702,33,6
702,45,6
703,20,2
703,41,2
704,14,4
704,19,4
704,35,4
705,12,1
705,37,3
705,39,1
706,0,5
706,9,5
706,16,5
707,5,5
707,20,5
707,21,5
708,6,3
708,27,2
709,7,2
709,17,2
709,24,2
710,2,4
710,11,4
710,21,4
711,10,5
711,17,5
711,44,5
712,9,1
712,25,2
713,16,2
713,19,2
714,1,7
714,10,4
714,11,4
715,10,4
715,30,7
716,0,6
716,10,6
717,10,4
717,19,4
717,20,4
718,10,4
718,17,4
718,27,7
719,14,6
719,20,7
719,21,6
720,17,6
720,18,6
721,7,3
721,18,3
722,2,3
722,15,0
723,10,6
723,19,6
724,0,1
724,4,1
724,19,3
725,27,6
726,2,6
726,9,6
726,13,6
727,7,4
727,9,7
728,6,5
728,19,5
728,25,5
729,25,3
729,56,3
730,6,5
730,7,5
731,6,0
731,11,0
731,17,0
732,10,2
732,15,2
732,16,2
733,7,6
733,10,6
733,25,6
734,10,2
734,46,1
735,16,6
735,21,6
736,10,6
736,30,6
737,0,6
737,25,6
737,36,6
738,18,6
739,12,1
739,20,1
739,21,2
740,3,2
740,19,1
740,34,2
741,11,2
741,30,2
741,37,2
742,24,4
742,25,4
742,41,4
743,8,7
743,46,7
744,6,7
744,16,7
745,16,3
745,17,3
745,25,2
746,0,4
746,38,4
747,0,4
747,20,4
747,41,4
748,20,7
748,39,7
749,6,4
749,20,4
749,30,4
750,0,4
750,10,4
750,41,4
751,4,2
751,37,2
752,5,3
752,41,1
753,15,1
753,17,1
753,20,1
754,30,5
754,35,5
755,21,2
755,28,2
755,32,2
756,20,4
756,22,1
757,3,2
757,20,2
758,6,2
758,16,1
758,39,1
759,20,1
759,25,2
759,37,2
760,6,4
760,16,4
760,25,4
761,25,6
761,49,1
762,4,0
762,5,0
762,16,0
763,32,5
764,3,5
764,16,5
764,20,5
765,8,3
765,16,3
766,0,2
766,17,2
766,23,2
767,17,5
767,33,5
768,6,6
768,28,6
768,44,6
769,15,0
769,45,3
770,6,6
770,20,6
770,47,7
771,0,7
771,11,4
771,25,7
772,16,6
772,19,6
772,20,6
773,0,1
773,11,1
774,2,6
774,35,6
774,40,6
775,27,7
775,32,5
776,18,7
776,19,6
777,0,6
777,9,6
778,1,5
778,6,5
778,27,7
779,6,5
779,10,5
779,11,5
780,24,0
781,6,2
781,40,2
781,43,1
782,6,3
782,20,3
782,37,3
783,4,1
783,10,2
783,11,7
784,25,6
784,27,6
785,0,2
785,20,2
785,37,2
786,1,3
786,5,2
786,18,1
787,0,3
787,6,3
787,13,2
788,2,7
788,9,4
788,25,4
789,11,1
789,22,3
789,24,3
790,10,6
790,35,6
790,42,6
791,19,2
791,20,2
791,25,2
792,18,2
792,21,2
793,19,0
793,24,0
793,41,1
794,2,2
794,15,1
795,7,5
795,15,5
795,40,5
796,2,6
796,11,6
797,9,6
797,16,6
797,18,6
798,9,4
798,30,4
799,25,2
800,6,5
800,20,5
800,21,5
801,19,4
801,25,4
801,32,4
802,20,2
802,27,1
803,4,3
803,26,0
803,37,0
804,6,7
804,45,7
805,21,5
805,53,5
806,22,1
806,33,3
807,5,3
807,21,3
807,23,0
808,4,6
808,35,6
809,0,4
809,40,4
810,6,2
810,11,1
810,19,1
811,5,2
811,19,1
811,34,2
812,2,5
812,17,5
813,7,2
813,19,2
813,43,2
814,19,3
814,35,3
814,49,3
815,15,2
815,25,2
815,28,2
816,41,1
817,28,6
817,37,6
817,48,6
818,3,2
818,19,1
818,25,2
819,4,4
819,5,4
819,20,4
820,40,6
821,14,6
821,17,6
822,0,4
822,4,4
822,16,4
823,5,6
823,33,6
824,10,0
824,18,0
824,41,0
825,4,4
825,19,4
825,39,7
826,10,6
826,18,6
827,10,4
827,20,4
827,32,4
828,4,4
828,10,4
828,14,4
829,19,7
829,20,7
830,6,0
830,11,0
830,22,0
831,3,3
831,19,3
831,40,3
832,15,7
832,41,7
833,10,4
833,20,4
834,6,4
834,16,4
835,24,4
835,30,4
836,25,4
836,27,4
836,28,4
837,19,4
837,27,6
838,18,6
838,33,5
838,51,6
839,4,3
839,15,3
839,18,3
840,13,2
840,20,2
840,45,1
841,2,5
841,3,5
841,15,5
842,2,6
842,9,4
843,19,5
843,35,5
844,19,6
844,21,6
845,10,5
845,20,5
845,25,5
846,17,4
846,20,3
846,35,0
847,12,4
847,13,4
847,14,4
848,11,2
848,21,2
849,0,6
849,21,6
850,6,6
850,15,6
850,37,6
851,5,5
851,23,5
852,9,5
852,16,5
852,19,5
853,11,1
853,37,0
853,41,1
854,4,1
854,17,3
854,27,2
855,0,7
855,11,5
855,20,5
856,11,6
856,19,6
856,38,6
857,4,1
857,42,3
858,19,1
858,25,3
858,37,3
859,10,2
859,17,2
859,24,2
860,8,4
860,20,4
861,0,4
861,20,4
861,36,4
862,4,6
862,19,6
863,18,4
863,25,6
863,41,6
864,4,5
864,6,5
864,11,5
865,0,6
865,2,6
866,0,6
866,19,6
867,7,3
867,16,3
867,25,3
868,23,4
868,28,4
868,35,4
869,5,2
869,11,2
869,30,1
870,4,4
870,10,4
870,16,4
871,0,3
871,6,1
872,6,7
872,15,7
872,30,6
873,10,2
873,32,1
874,20,6
874,42,6
875,6,4
875,10,4
875,27,4
876,32,7
876,35,7
876,40,7
877,13,6
877,27,6
877,37,6
878,15,6
878,30,6
878,35,6
879,0,6
879,10,7
879,45,6
880,0,0
880,19,0
880,21,0
881,2,5
882,4,6
882,25,4
883,3,2
883,7,2
883,20,2
884,19,5
884,20,5
884,41,5
885,18,5
885,19,5
885,27,5
886,0,4
886,31,4
886,39,4
887,7,2
887,21,2
887,24,1
888,3,4
888,10,4
888,11,4
889,14,1
889,21,1
890,20,6
890,22,6
890,27,6
891,11,5
892,4,1
892,17,3
892,20,3
893,4,4
893,5,4
893,6,4
894,19,5
894,34,5
895,3,5
895,41,5
896,0,6
896,16,6
896,25,6
897,20,3
897,32,1
897,57,3
898,9,6
898,19,6
898,38,6
899,22,5
899,27,5
899,35,5
900,35,6
900,36,6
901,10,4
901,41,4
902,9,5
902,25,4
903,6,7
903,34,5
904,35,4
905,27,7
905,32,7
905,45,7
906,14,1
906,15,1
906,19,1
907,2,2
907,17,2
907,21,2
908,4,4
908,6,4
909,18,6
909,19,6
910,3,6
910,6,6
911,15,1
911,25,3
911,35,1
912,20,2
912,38,1
912,49,1
913,25,4
913,44,6
914,4,4
914,10,4
914,25,6
915,8,6
915,37,6
915,52,6
916,32,0
916,38,0
917,16,6
917,20,6
917,32,6
918,11,1
918,15,1
919,3,3
919,35,4
919,41,4
920,4,6
920,17,6
921,3,3
921,25,1
921,35,3
922,0,3
922,25,3
922,33,3
923,11,1
923,23,1
924,17,6
924,20,7
925,6,7
925,16,7
925,44,7
926,9,5
926,25,5
926,47,5
927,10,3
927,17,1
927,25,3
928,4,5
928,9,5
928,47,5
929,0,7
929,24,7
929,27,7
930,16,4
930,17,4
931,0,6
932,17,2
932,19,1
932,22,1
933,8,6
933,33,6
934,3,0
934,16,0
934,21,0
935,0,5
935,20,5
936,10,2
936,15,2
936,37,2
937,10,2
937,18,2
938,11,2
938,41,2
939,6,7
939,25,4
939,52,6
940,14,7
940,23,6
940,27,6
941,25,5
941,27,5
942,2,2
942,25,2
942,30,2
943,20,1
943,27,2
944,16,6
944,38,6
944,41,6
945,4,2
945,20,1
946,1,0
946,19,0
946,20,3
947,15,4
947,19,4
948,20,3
948,21,3
948,25,3
949,10,3
950,11,0
950,25,0
950,38,0
951,6,7
951,18,7
951,21,4
952,6,2
952,21,2
952,56,2
953,2,1
953,11,1
953,15,2
954,0,0
954,19,0
954,25,0
955,18,6
955,19,6
955,30,6
956,5,1
956,10,3
956,32,1
957,4,3
957,15,1
957,20,3
958,9,3
958,18,3
958,27,1
959,33,5
959,34,5
960,11,1
960,18,2
961,7,6
961,9,6
961,40,6
962,0,1
962,47,1
963,0,2
963,18,2
963,20,2
964,23,5
964,38,5
964,39,5
965,9,3
965,25,3
966,4,6
966,6,6
966,27,6
967,0,6
967,22,6
967,23,6
968,9,1
968,17,2
968,25,2
969,0,1
969,8,1
969,33,1
970,10,6
971,11,2
971,36,2
971,37,2
972,17,6
972,18,6
972,46,5
973,13,4
973,52,6
974,1,7
974,41,6
975,12,7
975,27,7
975,32,7
976,23,1
976,34,3
976,56,3
977,16,3
977,17,3
977,38,1
978,20,7
978,40,7
979,3,3
979,19,1
979,35,1
980,11,6
980,32,4
980,39,6
981,2,6
981,9,6
981,27,6
982,28,2
982,42,2
983,10,0
983,37,0
983,42,0
984,6,5
984,17,5
984,20,5
985,2,2
985,11,2
985,18,2
986,6,1
986,13,1
986,44,1
987,23,2
987,37,2
987,48,2
988,17,3
988,18,3
989,9,2
989,34,2
989,37,2
990,1,6
990,18,6
990,25,6
991,9,7
991,19,7
991,32,7
992,6,6
992,20,6
993,7,0
993,11,0
994,51,2
995,32,7
995,57,7
996,6,6
996,10,5
996,19,7
997,10,3
997,14,1
997,20,3
998,6,2
998,15,2
998,25,2
999,19,7
999,30,7
